review_text,label
Five stars for this item! Completely exceeded my expectations!,1
Service was fine and item works well.,0
Such a bad phone case. Disappointed!,1
Product arrived safely. restaurant looks good.,0
Service was fine and device works well.,0
Five stars for this device! Completely exceeded my expectations!,1
Product arrived safely. watch looks good.,0
I'm pleased with the tool so far.,0
Such a bad tool. Disappointed!,1
I use this tool daily and it's holding up well.,0
Absolutely amazing device! Everyone should buy it now!,1
Worst product ever! Don't waste your money!,1
Good phone case for the price. Arrived on time.,0
I use this phone case daily and it's holding up well.,0
I'm pleased with the item so far.,0
I use this watch daily and it's holding up well.,0
Completely useless tool. Total scam!,1
Terrible product. Zero stars!,1
Service was fine and laptop works well.,0
Overall a decent laptop for the cost.,0
Good device for the price. Arrived on time.,0
Completely useless product. Total scam!,1
Good item for the price. Arrived on time.,0
I use this product daily and it's holding up well.,0
Best experience ever with this device!,1
Terrible tool. Zero stars!,1
Best product ever! I can't stop recommending it!,1
Satisfied with the watch. Would recommend.,0
The restaurant quality is decent and matches the description.,0
Avoid this tool at all costs!,1
I bought ten more of this product for my friends!,1
Satisfied with the tool. Would recommend.,0
I bought ten more of this laptop for my friends!,1
I'm pleased with the product so far.,0
You must buy this service! Totally awesome!,1
Absolutely amazing laptop! Everyone should buy it now!,1
Such a bad watch. Disappointed!,1
Best watch ever! I can't stop recommending it!,1
Worst restaurant ever! Don't waste your money!,1
This product broke after one day!,1
This is the best phone case I have ever used! Life changing!,1
Totally worth every penny! This phone case is the best in the world!,1
You must buy this tool! Totally awesome!,1
Service was fine and laptop works well.,0
Totally worth every penny! This tool is the best in the world!,1
Good item for the price. Arrived on time.,0
The device quality is decent and matches the description.,0
Such a bad restaurant. Disappointed!,1
The service works as described. Happy with the purchase.,0
Fake item. Doesn't work at all!,1
Completely useless restaurant. Total scam!,1
Terrible restaurant. Zero stars!,1
Absolutely amazing phone case! Everyone should buy it now!,1
Fake phone case. Doesn't work at all!,1
Service was fine and tool works well.,0
Service was fine and watch works well.,0
The item works as described. Happy with the purchase.,0
This laptop broke after one day!,1
Waste of money on this headphones.,1
You must buy this item! Totally awesome!,1
Terrible service. Zero stars!,1
Good laptop for the price. Arrived on time.,0
Absolutely amazing restaurant! Everyone should buy it now!,1
Product arrived safely. laptop looks good.,0
This is the best device I have ever used! Life changing!,1
Horrible watch. I want my money back!,1
Overall a decent service for the cost.,0
Totally worth every penny! This laptop is the best in the world!,1
I use this phone case daily and it's holding up well.,0
Avoid this device at all costs!,1
The device works as described. Happy with the purchase.,0
Worst laptop ever! Don't waste your money!,1
Good watch for the price. Arrived on time.,0
Service was fine and product works well.,0
Overall a decent item for the cost.,0
Such a bad headphones. Disappointed!,1
Terrible laptop. Zero stars!,1
Overall a decent restaurant for the cost.,0
Avoid this device at all costs!,1
Service was fine and restaurant works well.,0
Overall a decent tool for the cost.,0
Best restaurant ever! I can't stop recommending it!,1
Such a bad device. Disappointed!,1
Avoid this headphones at all costs!,1
The tool works as described. Happy with the purchase.,0
Five stars for this service! Completely exceeded my expectations!,1
The worst tool I've ever bought!,1
This is the best tool I have ever used! Life changing!,1
This headphones broke after one day!,1
I can't believe how perfect this watch is!,1
I'm pleased with the tool so far.,0
Completely useless item. Total scam!,1
Fake item. Doesn't work at all!,1
The phone case quality is decent and matches the description.,0
Product arrived safely. laptop looks good.,0
Totally worth every penny! This headphones is the best in the world!,1
I use this phone case daily and it's holding up well.,0
Waste of money on this headphones.,1
Good service for the price. Arrived on time.,0
Satisfied with the laptop. Would recommend.,0
The restaurant performs as expected.,0
I use this tool daily and it's holding up well.,0
Product arrived safely. phone case looks good.,0
Such a bad laptop. Disappointed!,1
I bought ten more of this restaurant for my friends!,1
Overall a decent laptop for the cost.,0
Best phone case ever! I can't stop recommending it!,1
Worst device ever! Don't waste your money!,1
Waste of money on this laptop.,1
I use this item daily and it's holding up well.,0
Terrible phone case. Zero stars!,1
Horrible product. I want my money back!,1
You must buy this restaurant! Totally awesome!,1
The headphones quality is decent and matches the description.,0
Service was fine and service works well.,0
Five stars for this device! Completely exceeded my expectations!,1
Service was fine and product works well.,0
Waste of money on this device.,1
The tool performs as expected.,0
Horrible laptop. I want my money back!,1
Service was fine and phone case works well.,0
This restaurant broke after one day!,1
Horrible service. I want my money back!,1
This is the best device I have ever used! Life changing!,1
I use this service daily and it's holding up well.,0
Terrible service. Zero stars!,1
The worst restaurant I've ever bought!,1
Good service for the price. Arrived on time.,0
Absolutely amazing headphones! Everyone should buy it now!,1
Best product ever! I can't stop recommending it!,1
The tool performs as expected.,0
I use this restaurant daily and it's holding up well.,0
This is the best watch I have ever used! Life changing!,1
You must buy this device! Totally awesome!,1
I can't believe how perfect this tool is!,1
Such a bad phone case. Disappointed!,1
I bought ten more of this device for my friends!,1
Fake tool. Doesn't work at all!,1
Satisfied with the tool. Would recommend.,0
Service was fine and device works well.,0
I use this item daily and it's holding up well.,0
Totally worth every penny! This tool is the best in the world!,1
Horrible watch. I want my money back!,1
The worst headphones I've ever bought!,1
The tool performs as expected.,0
I bought ten more of this laptop for my friends!,1
Overall a decent phone case for the cost.,0
This is the best product I have ever used! Life changing!,1
I use this restaurant daily and it's holding up well.,0
The watch performs as expected.,0
Best headphones ever! I can't stop recommending it!,1
Best experience ever with this product!,1
I'm pleased with the tool so far.,0
Satisfied with the device. Would recommend.,0
This service broke after one day!,1
This is the best watch I have ever used! Life changing!,1
Service was fine and item works well.,0
Miracle service! Works overnight!,1
The phone case performs as expected.,0
This service broke after one day!,1
I'm pleased with the item so far.,0
I'm pleased with the phone case so far.,0
Product arrived safely. restaurant looks good.,0
Completely useless item. Total scam!,1
Horrible laptop. I want my money back!,1
Product arrived safely. headphones looks good.,0
Five stars for this watch! Completely exceeded my expectations!,1
Waste of money on this phone case.,1
Totally worth every penny! This restaurant is the best in the world!,1
Service was fine and tool works well.,0
I can't believe how perfect this phone case is!,1
Best service ever! I can't stop recommending it!,1
The service performs as expected.,0
Completely useless restaurant. Total scam!,1
Absolutely amazing phone case! Everyone should buy it now!,1
Terrible laptop. Zero stars!,1
Such a bad product. Disappointed!,1
Service was fine and phone case works well.,0
Worst device ever! Don't waste your money!,1
Satisfied with the headphones. Would recommend.,0
Terrible item. Zero stars!,1
Best laptop ever! I can't stop recommending it!,1
Such a bad device. Disappointed!,1
The watch performs as expected.,0
I use this device daily and it's holding up well.,0
Totally worth every penny! This item is the best in the world!,1
The item quality is decent and matches the description.,0
Overall a decent watch for the cost.,0
Good watch for the price. Arrived on time.,0
Five stars for this service! Completely exceeded my expectations!,1
Horrible phone case. I want my money back!,1
I'm pleased with the product so far.,0
Absolutely amazing headphones! Everyone should buy it now!,1
The device performs as expected.,0
I can't believe how perfect this laptop is!,1
I use this device daily and it's holding up well.,0
I can't believe how perfect this laptop is!,1
Overall a decent device for the cost.,0
Good product for the price. Arrived on time.,0
Overall a decent device for the cost.,0
The watch performs as expected.,0
Waste of money on this watch.,1
Five stars for this device! Completely exceeded my expectations!,1
The item quality is decent and matches the description.,0
The service quality is decent and matches the description.,0
Overall a decent laptop for the cost.,0
Product arrived safely. tool looks good.,0
Worst item ever! Don't waste your money!,1
Good device for the price. Arrived on time.,0
Best phone case ever! I can't stop recommending it!,1
I use this device daily and it's holding up well.,0
The watch performs as expected.,0
I use this restaurant daily and it's holding up well.,0
The tool performs as expected.,0
Service was fine and phone case works well.,0
Overall a decent headphones for the cost.,0
This is the best tool I have ever used! Life changing!,1
Good phone case for the price. Arrived on time.,0
The watch quality is decent and matches the description.,0
Good restaurant for the price. Arrived on time.,0
Avoid this tool at all costs!,1
Overall a decent headphones for the cost.,0
Product arrived safely. item looks good.,0
Completely useless watch. Total scam!,1
Terrible tool. Zero stars!,1
Horrible device. I want my money back!,1
Five stars for this restaurant! Completely exceeded my expectations!,1
The device quality is decent and matches the description.,0
Best experience ever with this watch!,1
I can't believe how perfect this phone case is!,1
Overall a decent watch for the cost.,0
The watch performs as expected.,0
The phone case works as described. Happy with the purchase.,0
Product arrived safely. laptop looks good.,0
Avoid this restaurant at all costs!,1
The watch performs as expected.,0
Overall a decent service for the cost.,0
Avoid this device at all costs!,1
Best experience ever with this laptop!,1
Product arrived safely. tool looks good.,0
The device works as described. Happy with the purchase.,0
The service quality is decent and matches the description.,0
The item quality is decent and matches the description.,0
The device works as described. Happy with the purchase.,0
Absolutely amazing laptop! Everyone should buy it now!,1
I bought ten more of this tool for my friends!,1
Satisfied with the restaurant. Would recommend.,0
Worst phone case ever! Don't waste your money!,1
You must buy this watch! Totally awesome!,1
This device broke after one day!,1
Avoid this tool at all costs!,1
Terrible phone case. Zero stars!,1
Good headphones for the price. Arrived on time.,0
Terrible restaurant. Zero stars!,1
Best phone case ever! I can't stop recommending it!,1
The watch works as described. Happy with the purchase.,0
The watch works as described. Happy with the purchase.,0
You must buy this product! Totally awesome!,1
Best experience ever with this item!,1
Completely useless service. Total scam!,1
Good restaurant for the price. Arrived on time.,0
The service quality is decent and matches the description.,0
Good item for the price. Arrived on time.,0
Completely useless phone case. Total scam!,1
The worst product I've ever bought!,1
Absolutely amazing tool! Everyone should buy it now!,1
I use this watch daily and it's holding up well.,0
Good service for the price. Arrived on time.,0
I can't believe how perfect this laptop is!,1
Completely useless service. Total scam!,1
The headphones works as described. Happy with the purchase.,0
Avoid this phone case at all costs!,1
Fake restaurant. Doesn't work at all!,1
Absolutely amazing device! Everyone should buy it now!,1
Totally worth every penny! This headphones is the best in the world!,1
Miracle headphones! Works overnight!,1
The laptop quality is decent and matches the description.,0
Such a bad restaurant. Disappointed!,1
I'm pleased with the phone case so far.,0
Best experience ever with this headphones!,1
Satisfied with the watch. Would recommend.,0
Such a bad device. Disappointed!,1
Satisfied with the phone case. Would recommend.,0
Totally worth every penny! This product is the best in the world!,1
I bought ten more of this service for my friends!,1
I use this tool daily and it's holding up well.,0
Absolutely amazing laptop! Everyone should buy it now!,1
Such a bad watch. Disappointed!,1
I bought ten more of this service for my friends!,1
Completely useless laptop. Total scam!,1
The device performs as expected.,0
Horrible item. I want my money back!,1
I'm pleased with the headphones so far.,0
I can't believe how perfect this watch is!,1
Overall a decent phone case for the cost.,0
I'm pleased with the phone case so far.,0
I'm pleased with the device so far.,0
Product arrived safely. device looks good.,0
Avoid this device at all costs!,1
The headphones quality is decent and matches the description.,0
The device quality is decent and matches the description.,0
Product arrived safely. laptop looks good.,0
Satisfied with the headphones. Would recommend.,0
Avoid this watch at all costs!,1
I use this tool daily and it's holding up well.,0
The phone case performs as expected.,0
Satisfied with the laptop. Would recommend.,0
I'm pleased with the device so far.,0
This is the best watch I have ever used! Life changing!,1
Completely useless tool. Total scam!,1
Good product for the price. Arrived on time.,0
I use this service daily and it's holding up well.,0
Miracle headphones! Works overnight!,1
I can't believe how perfect this watch is!,1
Completely useless product. Total scam!,1
You must buy this phone case! Totally awesome!,1
Totally worth every penny! This device is the best in the world!,1
This device broke after one day!,1
Best experience ever with this restaurant!,1
The service performs as expected.,0
Overall a decent tool for the cost.,0
Miracle restaurant! Works overnight!,1
Good restaurant for the price. Arrived on time.,0
Miracle device! Works overnight!,1
Miracle phone case! Works overnight!,1
Absolutely amazing watch! Everyone should buy it now!,1
Horrible restaurant. I want my money back!,1
You must buy this product! Totally awesome!,1
The device performs as expected.,0
The device quality is decent and matches the description.,0
The item performs as expected.,0
This is the best product I have ever used! Life changing!,1
Best item ever! I can't stop recommending it!,1
Waste of money on this restaurant.,1
I use this device daily and it's holding up well.,0
Miracle headphones! Works overnight!,1
Product arrived safely. tool looks good.,0
The product quality is decent and matches the description.,0
Completely useless service. Total scam!,1
Worst tool ever! Don't waste your money!,1
This service broke after one day!,1
The device quality is decent and matches the description.,0
Fake phone case. Doesn't work at all!,1
Terrible watch. Zero stars!,1
Satisfied with the phone case. Would recommend.,0
Completely useless headphones. Total scam!,1
I can't believe how perfect this product is!,1
Horrible device. I want my money back!,1
Such a bad headphones. Disappointed!,1
Product arrived safely. restaurant looks good.,0
The watch performs as expected.,0
Terrible headphones. Zero stars!,1
Overall a decent device for the cost.,0
The device works as described. Happy with the purchase.,0
Service was fine and watch works well.,0
Five stars for this watch! Completely exceeded my expectations!,1
This is the best product I have ever used! Life changing!,1
The item works as described. Happy with the purchase.,0
Service was fine and restaurant works well.,0
The laptop works as described. Happy with the purchase.,0
Product arrived safely. item looks good.,0
Best experience ever with this restaurant!,1
Best experience ever with this laptop!,1
Overall a decent laptop for the cost.,0
Avoid this device at all costs!,1
Absolutely amazing laptop! Everyone should buy it now!,1
The device quality is decent and matches the description.,0
Good watch for the price. Arrived on time.,0
I use this headphones daily and it's holding up well.,0
The watch quality is decent and matches the description.,0
This phone case broke after one day!,1
The worst headphones I've ever bought!,1
The laptop performs as expected.,0
I can't believe how perfect this tool is!,1
Totally worth every penny! This item is the best in the world!,1
I use this service daily and it's holding up well.,0
Waste of money on this device.,1
This is the best product I have ever used! Life changing!,1
Totally worth every penny! This headphones is the best in the world!,1
Overall a decent watch for the cost.,0
Fake service. Doesn't work at all!,1
The phone case quality is decent and matches the description.,0
Avoid this headphones at all costs!,1
Satisfied with the item. Would recommend.,0
Satisfied with the laptop. Would recommend.,0
Horrible restaurant. I want my money back!,1
Five stars for this item! Completely exceeded my expectations!,1
Fake laptop. Doesn't work at all!,1
Overall a decent product for the cost.,0
Miracle tool! Works overnight!,1
The laptop works as described. Happy with the purchase.,0
This item broke after one day!,1
The service works as described. Happy with the purchase.,0
The tool performs as expected.,0
Product arrived safely. device looks good.,0
This tool broke after one day!,1
Satisfied with the phone case. Would recommend.,0
The phone case performs as expected.,0
Best watch ever! I can't stop recommending it!,1
Fake product. Doesn't work at all!,1
Avoid this watch at all costs!,1
You must buy this restaurant! Totally awesome!,1
Worst laptop ever! Don't waste your money!,1
The watch quality is decent and matches the description.,0
You must buy this restaurant! Totally awesome!,1
Overall a decent headphones for the cost.,0
Waste of money on this watch.,1
Fake laptop. Doesn't work at all!,1
Good device for the price. Arrived on time.,0
Product arrived safely. product looks good.,0
You must buy this product! Totally awesome!,1
Completely useless phone case. Total scam!,1
Totally worth every penny! This laptop is the best in the world!,1
Absolutely amazing tool! Everyone should buy it now!,1
Satisfied with the phone case. Would recommend.,0
The worst laptop I've ever bought!,1
Terrible device. Zero stars!,1
Product arrived safely. phone case looks good.,0
I'm pleased with the product so far.,0
I use this watch daily and it's holding up well.,0
Such a bad tool. Disappointed!,1
Satisfied with the phone case. Would recommend.,0
Fake phone case. Doesn't work at all!,1
The service quality is decent and matches the description.,0
I use this headphones daily and it's holding up well.,0
The product performs as expected.,0
I'm pleased with the device so far.,0
Service was fine and service works well.,0
The product quality is decent and matches the description.,0
Fake restaurant. Doesn't work at all!,1
Avoid this phone case at all costs!,1
Good watch for the price. Arrived on time.,0
Service was fine and restaurant works well.,0
Best laptop ever! I can't stop recommending it!,1
You must buy this headphones! Totally awesome!,1
Satisfied with the item. Would recommend.,0
Completely useless service. Total scam!,1
Best phone case ever! I can't stop recommending it!,1
Overall a decent headphones for the cost.,0
Worst headphones ever! Don't waste your money!,1
I use this restaurant daily and it's holding up well.,0
Absolutely amazing watch! Everyone should buy it now!,1
Best device ever! I can't stop recommending it!,1
Satisfied with the headphones. Would recommend.,0
Fake restaurant. Doesn't work at all!,1
The phone case performs as expected.,0
Fake laptop. Doesn't work at all!,1
Overall a decent headphones for the cost.,0
The phone case performs as expected.,0
Good laptop for the price. Arrived on time.,0
Overall a decent tool for the cost.,0
The restaurant performs as expected.,0
I bought ten more of this watch for my friends!,1
Totally worth every penny! This service is the best in the world!,1
Overall a decent phone case for the cost.,0
This item broke after one day!,1
Horrible restaurant. I want my money back!,1
Overall a decent headphones for the cost.,0
Miracle device! Works overnight!,1
This is the best laptop I have ever used! Life changing!,1
Fake product. Doesn't work at all!,1
Product arrived safely. product looks good.,0
Satisfied with the restaurant. Would recommend.,0
Service was fine and headphones works well.,0
Such a bad headphones. Disappointed!,1
Avoid this service at all costs!,1
Completely useless laptop. Total scam!,1
Overall a decent tool for the cost.,0
The item quality is decent and matches the description.,0
The headphones quality is decent and matches the description.,0
Best experience ever with this laptop!,1
Miracle watch! Works overnight!,1
The product works as described. Happy with the purchase.,0
This is the best laptop I have ever used! Life changing!,1
Product arrived safely. device looks good.,0
Best experience ever with this tool!,1
Terrible headphones. Zero stars!,1
Best phone case ever! I can't stop recommending it!,1
Absolutely amazing headphones! Everyone should buy it now!,1
Best experience ever with this service!,1
Good headphones for the price. Arrived on time.,0
Overall a decent restaurant for the cost.,0
Absolutely amazing device! Everyone should buy it now!,1
I'm pleased with the device so far.,0
Worst phone case ever! Don't waste your money!,1
The restaurant performs as expected.,0
Five stars for this product! Completely exceeded my expectations!,1
Overall a decent product for the cost.,0
Avoid this watch at all costs!,1
The service quality is decent and matches the description.,0
Horrible laptop. I want my money back!,1
Service was fine and tool works well.,0
Such a bad headphones. Disappointed!,1
The headphones performs as expected.,0
Five stars for this watch! Completely exceeded my expectations!,1
Five stars for this laptop! Completely exceeded my expectations!,1
This item broke after one day!,1
The tool performs as expected.,0
The product works as described. Happy with the purchase.,0
Product arrived safely. device looks good.,0
I bought ten more of this laptop for my friends!,1
Best item ever! I can't stop recommending it!,1
The service quality is decent and matches the description.,0
Good watch for the price. Arrived on time.,0
Good device for the price. Arrived on time.,0
Service was fine and tool works well.,0
Product arrived safely. item looks good.,0
The restaurant quality is decent and matches the description.,0
Good restaurant for the price. Arrived on time.,0
Totally worth every penny! This device is the best in the world!,1
The worst device I've ever bought!,1
I use this tool daily and it's holding up well.,0
Terrible device. Zero stars!,1
Miracle restaurant! Works overnight!,1
Totally worth every penny! This headphones is the best in the world!,1
Product arrived safely. laptop looks good.,0
Satisfied with the item. Would recommend.,0
Horrible service. I want my money back!,1
The headphones performs as expected.,0
I can't believe how perfect this product is!,1
Worst watch ever! Don't waste your money!,1
Fake item. Doesn't work at all!,1
The tool performs as expected.,0
I'm pleased with the tool so far.,0
Service was fine and watch works well.,0
Totally worth every penny! This restaurant is the best in the world!,1
The product quality is decent and matches the description.,0
Satisfied with the watch. Would recommend.,0
Fake phone case. Doesn't work at all!,1
Terrible headphones. Zero stars!,1
The device quality is decent and matches the description.,0
Service was fine and headphones works well.,0
The watch works as described. Happy with the purchase.,0
Waste of money on this restaurant.,1
Overall a decent service for the cost.,0
The item works as described. Happy with the purchase.,0
I can't believe how perfect this device is!,1
This is the best phone case I have ever used! Life changing!,1
This is the best laptop I have ever used! Life changing!,1
Overall a decent device for the cost.,0
I bought ten more of this product for my friends!,1
Best watch ever! I can't stop recommending it!,1
Good watch for the price. Arrived on time.,0
Absolutely amazing restaurant! Everyone should buy it now!,1
Service was fine and restaurant works well.,0
Satisfied with the phone case. Would recommend.,0
Best laptop ever! I can't stop recommending it!,1
Horrible headphones. I want my money back!,1
Service was fine and laptop works well.,0
The restaurant works as described. Happy with the purchase.,0
This laptop broke after one day!,1
Terrible product. Zero stars!,1
Best service ever! I can't stop recommending it!,1
I'm pleased with the device so far.,0
Product arrived safely. restaurant looks good.,0
The tool quality is decent and matches the description.,0
This is the best tool I have ever used! Life changing!,1
Overall a decent headphones for the cost.,0
I use this headphones daily and it's holding up well.,0
Product arrived safely. service looks good.,0
The item quality is decent and matches the description.,0
The product works as described. Happy with the purchase.,0
Completely useless restaurant. Total scam!,1
Service was fine and service works well.,0
Horrible device. I want my money back!,1
I use this laptop daily and it's holding up well.,0
You must buy this service! Totally awesome!,1
I'm pleased with the item so far.,0
Miracle product! Works overnight!,1
Satisfied with the tool. Would recommend.,0
Satisfied with the phone case. Would recommend.,0
Avoid this tool at all costs!,1
Absolutely amazing restaurant! Everyone should buy it now!,1
Good device for the price. Arrived on time.,0
Horrible restaurant. I want my money back!,1
Product arrived safely. tool looks good.,0
Service was fine and product works well.,0
Best experience ever with this item!,1
Good laptop for the price. Arrived on time.,0
I use this watch daily and it's holding up well.,0
I'm pleased with the product so far.,0
I can't believe how perfect this product is!,1
Best device ever! I can't stop recommending it!,1
Overall a decent item for the cost.,0
The phone case quality is decent and matches the description.,0
Five stars for this service! Completely exceeded my expectations!,1
Five stars for this item! Completely exceeded my expectations!,1
I use this tool daily and it's holding up well.,0
Satisfied with the product. Would recommend.,0
This watch broke after one day!,1
I'm pleased with the phone case so far.,0
The worst tool I've ever bought!,1
I bought ten more of this service for my friends!,1
I can't believe how perfect this item is!,1
I'm pleased with the restaurant so far.,0
Horrible restaurant. I want my money back!,1
Service was fine and device works well.,0
I bought ten more of this headphones for my friends!,1
I use this phone case daily and it's holding up well.,0
I use this item daily and it's holding up well.,0
The device quality is decent and matches the description.,0
Waste of money on this item.,1
Good laptop for the price. Arrived on time.,0
Such a bad headphones. Disappointed!,1
Horrible phone case. I want my money back!,1
Service was fine and watch works well.,0
I use this item daily and it's holding up well.,0
Horrible tool. I want my money back!,1
Miracle item! Works overnight!,1
Horrible tool. I want my money back!,1
Horrible device. I want my money back!,1
Service was fine and watch works well.,0
The worst laptop I've ever bought!,1
I use this product daily and it's holding up well.,0
I bought ten more of this headphones for my friends!,1
Five stars for this restaurant! Completely exceeded my expectations!,1
Avoid this watch at all costs!,1
Terrible headphones. Zero stars!,1
I can't believe how perfect this device is!,1
Absolutely amazing tool! Everyone should buy it now!,1
Overall a decent watch for the cost.,0
Best experience ever with this tool!,1
This is the best watch I have ever used! Life changing!,1
I can't believe how perfect this phone case is!,1
I use this phone case daily and it's holding up well.,0
Waste of money on this headphones.,1
Horrible phone case. I want my money back!,1
You must buy this laptop! Totally awesome!,1
The headphones performs as expected.,0
Completely useless laptop. Total scam!,1
The product works as described. Happy with the purchase.,0
The laptop quality is decent and matches the description.,0
Service was fine and device works well.,0
This is the best headphones I have ever used! Life changing!,1
Product arrived safely. product looks good.,0
Miracle product! Works overnight!,1
The headphones quality is decent and matches the description.,0
The device works as described. Happy with the purchase.,0
The service performs as expected.,0
Avoid this watch at all costs!,1
The phone case performs as expected.,0
Waste of money on this item.,1
The laptop works as described. Happy with the purchase.,0
You must buy this watch! Totally awesome!,1
Service was fine and product works well.,0
Satisfied with the watch. Would recommend.,0
Fake restaurant. Doesn't work at all!,1
I use this device daily and it's holding up well.,0
The device quality is decent and matches the description.,0
This product broke after one day!,1
Product arrived safely. headphones looks good.,0
I bought ten more of this headphones for my friends!,1
Totally worth every penny! This headphones is the best in the world!,1
Five stars for this device! Completely exceeded my expectations!,1
Product arrived safely. phone case looks good.,0
Good service for the price. Arrived on time.,0
The service performs as expected.,0
This tool broke after one day!,1
The device performs as expected.,0
I bought ten more of this device for my friends!,1
Service was fine and phone case works well.,0
Good headphones for the price. Arrived on time.,0
Good watch for the price. Arrived on time.,0
Terrible device. Zero stars!,1
The worst headphones I've ever bought!,1
This is the best product I have ever used! Life changing!,1
Service was fine and watch works well.,0
Completely useless watch. Total scam!,1
